"sample","cell_type","marker","p_value","control_mean","KO_mean","p_adj"
"CD52KO_BC0610","CD8 T","CD52",7.46784356887072e-06,5.26826683994401,1.59250497576393,0.00170266833370252
"CD52KO_BC9507","CD8 T","CD52",3.89713887111116e-05,5.65774880125289,1.42647973824213,0.00444273831306672
"CD52KO_BC0610","CD4 T","CD52",8.73392658835784e-05,5.52590999819381,1.48292345862551,0.00497833815536397
"CD52KO_BC8599","CD4 T","CD52",8.73392658835784e-05,5.79504669173569,1.50583089981096,0.00497833815536397
"CD52KO_BC9507","CD4 T","CD52",0.000124154460601634,5.82023216920951,1.54088938823565,0.0056614434034345
"CD52KO_BC8599","CD8 T","CD52",0.000247624257527797,5.51864708179602,1.70033809500092,0.00940972178605629
"CD52KO_BC8599","CD4 T","CD107a",0.000419209861319227,-0.123104058614842,1.55682433452055,0.0136542640543977
"CD52KO_BC9507","CD4 T","CXCR2",0.000490878644840285,-1.45161503485585,-0.206053930402797,0.0139900413779481
"CD52KO_BC9507","CD8 T","CXCR2",0.000778523368667181,-1.1866499808707,0.106947450504687,0.0197225920062353
"CD52KO_BC9507","CD8 T","TIM3",0.000958670317541041,-0.404500180061037,0.29452227693975,0.0218576832399357
"CD52KO_BC0610","CD8 T","CCR6",0.00192563421038939,0.116907462211248,0.226566506572278,0.0353166856823045
"CD52KO_BC0610","CD8 T","TIM3",0.00192287522251562,-0.123588008947944,0.160530284419475,0.0353166856823045
"CD52KO_BC8599","CD4 T","CD14",0.00216856841908887,0.161450209601644,0.634066305035319,0.0353166856823045
"CD52KO_BC9507","CD8 T","CD62L",0.00213602713203374,-2.01631872372669,-1.11727283923874,0.0353166856823045
"CD52KO_BC0610","CD8 T","CD16",0.00352648665061584,-0.736427989797718,-0.445063928671355,0.0536025970893608
"CD52KO_BC9507","CD8 T","CCR4",0.00376957206341766,-0.429529439324933,-0.165426564442046,0.0537164019037016
"CD52KO_BC0610","CD4 T","CXCR2",0.00412677420538581,-0.708375903579123,0.116340203751932,0.0553473246369391
"CD52KO_BC8599","CD8 T","CD28",0.00486201975089334,2.71881620740913,2.1319297854339,0.0615855835113156
"CD52KO_BC0610","CD4 T","TIM3",0.00757404206678456,-0.441474050603464,0.0751159299650475,0.0908885048014147
"CD52KO_BC9507","CD4 T","KLRG1",0.00827421565071521,1.29788110308313,1.64532719898556,0.0943260584181534
"CD52KO_BC9507","CD4 T","TNFa",0.0101624389136377,1.17059212385712,1.69681742675352,0.110335051062352
"CD52KO_BC0610","CD8 T","CTLA.4",0.0122746481096612,0.959566516981504,0.738120777977732,0.120922479802939
"CD52KO_BC9507","CD8 T","41BB",0.0127286820845199,0.493776802976495,0.843496727858632,0.120922479802939
"CD52KO_BC9507","CD8 T","CD45RA",0.0127286820845199,-0.434908663049757,0.343642318320964,0.120922479802939
"CD52KO_BC9507","CD8 T","CD107a",0.0149604551462987,-2.25158122891388,-1.05906683094674,0.136439350934244
"CD52KO_BC9507","CD8 T","CD39",0.017530018461675,0.196242884538459,0.597276277884358,0.153724777279304
"CD52KO_BC9507","CD8 T","CD16",0.0189282837383667,-1.10731628691895,-0.577045245939663,0.159838840457318
"CD52KO_BC0610","CD8 T","TCRgd",0.0203215274110574,0.867496260906647,0.716527440587934,0.16100406459089
"CD52KO_BC9507","CD8 T","TNFa",0.0204785871628763,1.54572403907738,1.49300083655772,0.16100406459089
"CD52KO_BC9507","CD8 T","CD14",0.0238507288550483,-0.303626352282769,0.10806426550797,0.181265539298367
"CD52KO_BC0610","CD8 T","CXCR1",0.0258293797236722,-0.015811267832302,0.070670960487889,0.184179044449912
"CD52KO_BC0610","CD8 T","CXCR2",0.0258496904491104,-0.273725394768417,0.0980120892193053,0.184179044449912
"CD52KO_BC0610","CD4 T","CD45RA",0.0271798868005827,0.874314013336974,0.500707159445797,0.187788308804026
"CD52KO_BC0610","CD4 T","CD19",0.0321141793079075,0.281911327806773,0.428261694031365,0.209200939491512
"CD52KO_BC8599","CD4 T","CD127",0.0321141793079075,1.45374799767524,1.18547655065194,0.209200939491512
"CD52KO_BC0610","CD4 T","CD8",0.037797083908718,1.79316357935383,2.30230672015755,0.239381531421881
"CD52KO_BC0610","CD4 T","CD16",0.0443137922831661,-0.703739889740896,-0.59409667529911,0.241689531659954
"CD52KO_BC0610","CD4 T","CD25",0.0443137922831661,1.38531228043028,2.07207067382998,0.241689531659954
"CD52KO_BC0610","CD4 T","CD39",0.0443137922831661,1.40272759498792,2.53355300352608,0.241689531659954
"CD52KO_BC9507","CD4 T","CD28",0.0447592945755723,2.42292763928502,3.00546842835891,0.241689531659954
"CD52KO_BC9507","CD8 T","CCR6",0.0425827975150111,-0.547684169507585,-0.105131537651115,0.241689531659954
"CD52KO_BC9507","CD8 T","CD28",0.0425827975150111,0.307781553384122,1.53963736104386,0.241689531659954
"CD52KO_BC9507","CD8 T","LAG3",0.0455817976376228,-0.259964495445783,-0.129204694681146,0.241689531659954
"CD52KO_BC0610","CD8 T","CD45RA",0.0508460958338978,1.72708554705378,1.00129159974391,0.263475223866562
"CD52KO_BC8599","CD8 T","CD14",0.0587290727145636,0.493993878798413,0.744246588630882,0.297560635087122
"CD52KO_BC9507","CD4 T","CD45RA",0.0620310418153641,-0.319197664090629,-0.142666900144338,0.307458207258761
"CD52KO_BC9507","CD8 T","IFNg",0.0636282106027889,0.549818211865801,0.308109864378911,0.308664511009274
"CD52KO_BC0610","CD4 T","CD56",0.0697072195778638,-0.0931265068955262,-0.0445390871189899,0.324337855809223
"CD52KO_BC8599","CD8 T","CD8",0.0698218949979952,5.56415444764744,4.63898161258903,0.324337855809223
"CD52KO_BC9507","CD4 T","CD107a",0.0725492572204841,-1.82848793665938,-1.17446702157015,0.324337855809223
"CD52KO_BC9507","CD8 T","CCR7",0.0724892808784848,-0.277179262704879,-0.0489382822142242,0.324337855809223
"CD52KO_BC0610","CD4 T","CXCR1",0.0805752139581355,-0.295123132501005,-0.158315842219834,0.350227001194607
"CD52KO_BC9507","CD4 T","41BB",0.084484583621506,0.963303524258444,1.05260463417406,0.350227001194607
"CD52KO_BC9507","CD4 T","CCR7",0.084484583621506,0.0951708169024888,0.257181264766846,0.350227001194607
"CD52KO_BC9507","CD8 T","CD19",0.0821938329275372,0.10936188102331,0.644183913599759,0.350227001194607
"CD52KO_BC0610","CD4 T","CD62L",0.0926813232523082,0.250249676471626,-0.490393409419882,0.355394319582064
"CD52KO_BC0610","CD4 T","TIGIT",0.0926813232523082,0.283930728245403,0.989283770128473,0.355394319582064
"CD52KO_BC0610","CD8 T","CD62L",0.0935248209426484,0.529980057012465,-0.187147898058476,0.355394319582064
"CD52KO_BC8599","CD4 T","CD56",0.0926813232523082,-0.0118817110028329,0.0337755904152001,0.355394319582064
"CD52KO_BC8599","CD4 T","CXCR2",0.0926813232523082,-0.578371673928194,-0.150709117067971,0.355394319582064
"CD52KO_BC8599","CD8 T","41BB",0.0971639595530036,1.94236584762453,1.39507515257993,0.3631702094768
"CD52KO_BC0610","CD4 T","41BB",0.1062063206816,0.106398218911494,0.204822809016975,0.366894562354618
"CD52KO_BC0610","CD4 T","OX40",0.1062063206816,0.0498038422542823,0.227285390792774,0.366894562354618
"CD52KO_BC0610","CD8 T","OX40",0.102860224726867,-0.219000303459794,0.0219012535551362,0.366894562354618
"CD52KO_BC0610","CD8 T","TIGIT",0.102860224726867,1.17608422175267,1.57276287734319,0.366894562354618
"CD52KO_BC8599","CD4 T","CTLA.4",0.1062063206816,1.45479761151281,2.05757037188766,0.366894562354618
"CD52KO_BC0610","CD4 T","CD28",0.11343055648531,2.67245828535837,3.05190914237978,0.369459526837866
"CD52KO_BC0610","CD8 T","KLRG1",0.112922044776065,1.56692528588685,1.81712316553651,0.369459526837866
"CD52KO_BC9507","CD4 T","CCR4",0.113102203867176,-0.186560946613689,-0.0598026510391673,0.369459526837866
"CD52KO_BC9507","CD4 T","CD40L",0.113102203867176,0.801107462685214,1.26253045062561,0.369459526837866
"CD52KO_BC9507","CD8 T","CTLA.4",0.117750244567693,1.15305118873588,0.918619792780758,0.378127545935691
"CD52KO_BC0610","CD4 T","CD95",0.121250975880738,2.94849426318649,3.41950491903019,0.383961423622337
"CD52KO_BC9507","CD4 T","TCRab",0.130029796383836,3.12963607048193,3.32997075519255,0.406120459938556
"CD52KO_BC8599","CD8 T","CTLA.4",0.132463566807951,0.982864546740105,0.770578469667251,0.408130989624499
"CD52KO_BC8599","CD4 T","LAG3",0.15628771166768,-0.00767369923529376,-0.0551958552628049,0.445419978252888
"CD52KO_BC8599","CD4 T","TCRab",0.15628771166768,3.30887502394499,2.98332312800129,0.445419978252888
"CD52KO_BC8599","CD8 T","CCR7",0.153491715621089,-0.449933115353709,-0.137535549821977,0.445419978252888
"CD52KO_BC8599","CD8 T","CD127",0.153491715621089,0.468721405076021,0.31576341211762,0.445419978252888
"CD52KO_BC9507","CD4 T","TIGIT",0.148860948300328,1.01990270768687,1.46957811044314,0.445419978252888
"CD52KO_BC9507","CD8 T","CXCR5",0.147413383469872,0.0290152812534493,0.250447390658009,0.445419978252888
"CD52KO_BC9507","CD8 T","TCRgd",0.164384047588013,1.86372129052384,1.55407667137704,0.462710652469963
"CD52KO_BC8599","CD4 T","CD4",0.176461713802432,5.35787269694286,5.18296600690412,0.480337615259388
"CD52KO_BC8599","CD8 T","CXCR2",0.176966489832406,-0.457320611529935,-0.0984124965735533,0.480337615259388
"CD52KO_BC8599","CD8 T","TIGIT",0.176966489832406,1.51276006040534,1.15273665412163,0.480337615259388
"CD52KO_BC0610","CD8 T","PD.1",0.190362031133028,0.131714632313419,0.0261133033785648,0.499181894178896
"CD52KO_BC9507","CD4 T","CD16",0.192666695998872,-0.931352235029509,-0.819185749949199,0.499181894178896
"CD52KO_BC9507","CD4 T","CD45RO",0.192666695998872,2.31141788751057,2.98983157458158,0.499181894178896
"CD52KO_BC9507","CD4 T","TIM3",0.192666695998872,0.941368558559887,1.29306958026005,0.499181894178896
"CD52KO_BC0610","CD4 T","PD.1",0.198388941028905,0.56307253360344,0.975868943481983,0.507601553735251
"CD52KO_BC8599","CD8 T","CD56",0.203017106049214,-0.0409052828368648,0.120881776197723,0.507601553735251
"CD52KO_BC8599","CD8 T","TCRab",0.203017106049214,2.96050538867543,2.55754345575136,0.507601553735251
"CD52KO_BC9507","CD4 T","IFNg",0.204821679577382,0.280214558660158,0.287036193756442,0.507601553735251
"CD52KO_BC9507","CD4 T","CCR10",0.217832229237272,-0.673749958751414,-0.235657446545728,0.534040303936539
"CD52KO_BC0610","CD4 T","CD3",0.222520273524754,4.06329041047759,4.30888352684936,0.536953830240566
"CD52KO_BC9507","CD8 T","CD45RO",0.223730762600236,1.2640957816071,2.01367199105582,0.536953830240566
"CD52KO_BC8599","CD8 T","CCR6",0.231754724413337,0.307988731754971,0.444095694301572,0.544743063569494
"CD52KO_BC8599","CD8 T","CD107a",0.231754724413337,1.15028942915292,1.97661030313707,0.544743063569494
"CD52KO_BC0610","CD8 T","TCRab",0.241331242226448,2.67952757321562,2.73196278731901,0.555548106386836
"CD52KO_BC8599","CD4 T","CD28",0.248534679173058,3.17895695969759,2.89493496120198,0.555548106386836
"CD52KO_BC8599","CD4 T","IFNg",0.248534679173058,0.772846345776126,1.06730010817884,0.555548106386836
"CD52KO_BC9507","CD8 T","CD95",0.246565883634409,2.62570139210619,3.00016438917312,0.555548106386836
"CD52KO_BC9507","CD8 T","TIGIT",0.246565883634409,0.438181866851647,0.761807560419366,0.555548106386836
"CD52KO_BC0610","CD8 T","CD95",0.260284833869649,2.95325974691815,3.15234253129175,0.576164486624076
"CD52KO_BC0610","CD8 T","CD25",0.280178579533235,0.594991435314369,0.681908249845155,0.614237655130554
"CD52KO_BC0610","CD4 T","CCR7",0.291285059366085,0.134423064352799,0.00467186108135747,0.6265376748629
"CD52KO_BC0610","CD8 T","CCR4",0.290538387555625,-0.182533213054667,-0.196704827597001,0.6265376748629
"CD52KO_BC0610","CD4 T","CD45RO",0.306762094942404,3.4332449712235,3.69147368684191,0.631059570950888
"CD52KO_BC8599","CD4 T","CXCR5",0.306762094942404,-0.283980215415901,-0.143994428134636,0.631059570950888
"CD52KO_BC8599","CD4 T","TCRgd",0.306762094942404,1.35707631189187,1.20785094544154,0.631059570950888
"CD52KO_BC9507","CD4 T","CD95",0.307226370068195,3.38265663886785,3.57982701785731,0.631059570950888
"CD52KO_BC9507","CD8 T","CD127",0.297014144258047,0.490486842119534,0.314963071861967,0.631059570950888
"CD52KO_BC8599","CD8 T","CCR4",0.315692480342872,-0.2935750729596,-0.211649362592687,0.642659692126562
"CD52KO_BC0610","CD8 T","CD3",0.323213811079986,3.6161445987991,3.70424013167945,0.643679169816763
"CD52KO_BC9507","CD8 T","CD25",0.324557535325431,0.784823681333177,1.20457858418528,0.643679169816763
"CD52KO_BC9507","CD8 T","CXCR1",0.324662739161964,-0.362990302398337,-0.161836382413708,0.643679169816763
"CD52KO_BC0610","CD4 T","CTLA.4",0.339020862869868,1.27144457312508,1.51411780299145,0.649394277448552
"CD52KO_BC8599","CD8 T","CD19",0.334847458332674,1.85961060165171,1.38861708212124,0.649394277448552
"CD52KO_BC9507","CD4 T","CD3",0.341786461815027,4.60027976055782,4.77205262017938,0.649394277448552
"CD52KO_BC9507","CD4 T","CTLA.4",0.341786461815027,1.11346621851704,1.16819662382919,0.649394277448552
"CD52KO_BC9507","CD4 T","CXCR5",0.341786461815027,-0.0748999157256738,-0.110525583719192,0.649394277448552
"CD52KO_BC9507","CD8 T","TCRab",0.353934459902465,2.74218862567073,2.74159328485227,0.666917825270761
"CD52KO_BC8599","CD8 T","CD3",0.374947406856626,4.08432028665306,3.84832305420523,0.690818571441031
"CD52KO_BC8599","CD8 T","KLRG1",0.374947406856626,1.19069429294818,1.05912099730933,0.690818571441031
"CD52KO_BC9507","CD4 T","CD14",0.37873825188653,-1.20102484500816,-0.980912147420292,0.690818571441031
"CD52KO_BC9507","CD4 T","CD56",0.37873825188653,0.0828121808506731,0.085488886745358,0.690818571441031
"CD52KO_BC9507","CD8 T","CCR10",0.384820773523065,-0.774017884196565,-0.30411456985025,0.696342352089356
"CD52KO_BC8599","CD4 T","CCR6",0.409679148772296,-0.0563802317560781,0.0494918268455933,0.727314716522062
"CD52KO_BC8599","CD4 T","CD40L",0.409811388330936,0.766620149881122,-0.242687789347079,0.727314716522062
"CD52KO_BC8599","CD8 T","CXCR3",0.417886964317501,0.646131537413962,0.507972847821217,0.727314716522062
"CD52KO_BC8599","CD8 T","LAG3",0.417886964317501,0.226459015514175,0.163755230972624,0.727314716522062
"CD52KO_BC9507","CD8 T","KLRG1",0.417301560012822,0.855404795111742,1.17502489235474,0.727314716522062
"CD52KO_BC0610","CD4 T","TCRab",0.44827886220819,3.14620126857076,3.28028338545943,0.768632808884646
"CD52KO_BC0610","CD8 T","CD40L",0.448369138516044,-0.303303710974074,-0.149682799081384,0.768632808884646
"CD52KO_BC9507","CD4 T","CCR6",0.459671590958564,-0.59401954744962,-0.451916915110168,0.782127781630989
"CD52KO_BC8599","CD8 T","CD25",0.463594468631247,1.38020528091661,1.04759020705536,0.782959547021662
"CD52KO_BC0610","CD4 T","CXCR3",0.48871787318527,0.198318496058903,0.295593274857889,0.784701937227053
"CD52KO_BC0610","CD4 T","IFNg",0.48871787318527,0.838994207209698,0.838827047758017,0.784701937227053
"CD52KO_BC0610","CD4 T","KLRG1",0.48871787318527,1.37797977811477,1.51901737142772,0.784701937227053
"CD52KO_BC0610","CD8 T","CD45RO",0.476347722267385,2.92973303593531,3.22931368564534,0.784701937227053
"CD52KO_BC8599","CD4 T","CD3",0.48871787318527,4.35179407660425,4.2202659218306,0.784701937227053
"CD52KO_BC8599","CD4 T","TNFa",0.48871787318527,1.51055314919826,1.3792539686908,0.784701937227053
"CD52KO_BC9507","CD8 T","CD8",0.486905816260492,5.40073681771626,4.94794525337463,0.784701937227053
"CD52KO_BC0610","CD8 T","LAG3",0.505256839747011,-0.024117488627764,0.00263895919566003,0.788694738083503
"CD52KO_BC8599","CD8 T","CD4",0.51195974226473,1.98273187186908,1.60615211033067,0.788694738083503
"CD52KO_BC8599","CD8 T","CD95",0.51195974226473,3.54468328536993,3.28374909773968,0.788694738083503
"CD52KO_BC8599","CD8 T","OX40",0.511801016902574,-0.434559747044583,-0.344957794178418,0.788694738083503
"CD52KO_BC8599","CD8 T","TIM3",0.511801016902574,0.828473021368702,0.737643488191767,0.788694738083503
"CD52KO_BC9507","CD4 T","LAG3",0.503514710426271,-0.142507488317265,-0.116435937977225,0.788694738083503
"CD52KO_BC9507","CD8 T","CXCR3",0.523928144917521,0.701346987989423,0.805481184384049,0.801715550612046
"CD52KO_BC0610","CD8 T","CD107a",0.535064454478206,1.00013878314656,0.650927674296943,0.80259668171731
"CD52KO_BC0610","CD8 T","CD4",0.535064454478206,0.817751990389997,0.994639456021578,0.80259668171731
"CD52KO_BC0610","CD8 T","TNFa",0.535064454478206,1.1689201740479,1.07098255047643,0.80259668171731
"CD52KO_BC8599","CD8 T","IFNg",0.562833753917326,0.615350142651981,1.08326947932623,0.807082364107863
"CD52KO_BC8599","CD8 T","TNFa",0.562833753917326,1.86530382001042,1.68468418365604,0.807082364107863
"CD52KO_BC9507","CD4 T","CD127",0.549471691823942,0.958203191781972,1.19550944136962,0.807082364107863
"CD52KO_BC9507","CD4 T","CD8",0.549471691823942,2.47600642035989,2.58376739840521,0.807082364107863
"CD52KO_BC9507","CD4 T","OX40",0.549471691823942,1.79047393287484,1.83288491318134,0.807082364107863
"CD52KO_BC9507","CD8 T","OX40",0.562342605179145,1.25079464424138,1.15810031734483,0.807082364107863
"CD52KO_BC9507","CD8 T","PD.1",0.562342605179145,0.234257151968029,0.111670361349961,0.807082364107863
"CD52KO_BC0610","CD4 T","CCR4",0.575156576727657,-0.236335145529061,-0.201189920148278,0.809479626505591
"CD52KO_BC0610","CD4 T","CD14",0.575156576727657,0.887506987267798,0.949265651944558,0.809479626505591
"CD52KO_BC8599","CD4 T","CD25",0.575156576727657,2.14153666327106,2.3230156379436,0.809479626505591
"CD52KO_BC8599","CD4 T","CCR4",0.597739943079748,-0.2986214290324,-0.267051516165174,0.825967921346561
"CD52KO_BC9507","CD4 T","CD19",0.597406269627556,1.11809018778568,0.676820863186052,0.825967921346561
"CD52KO_BC9507","CD4 T","CXCR3",0.597406269627556,0.620360946648625,0.723275394903907,0.825967921346561
"CD52KO_BC0610","CD4 T","TCRgd",0.620928143823115,1.4854109146253,1.4088381562285,0.829611414937726
"CD52KO_BC0610","CD8 T","CCR10",0.629485854316783,0.710621940974208,0.297895932062979,0.829611414937726
"CD52KO_BC0610","CD8 T","CD28",0.629485854316783,2.28086348054863,2.23165111334836,0.829611414937726
"CD52KO_BC0610","CD8 T","CXCR5",0.629485854316783,-0.0712608489069618,-0.257355399600015,0.829611414937726
"CD52KO_BC8599","CD4 T","CCR10",0.620928143823115,-0.516657654103215,-0.225461471689167,0.829611414937726
"CD52KO_BC8599","CD4 T","CD39",0.620928143823115,2.30731220158491,2.64664096120858,0.829611414937726
"CD52KO_BC8599","CD4 T","CD45RO",0.620928143823115,3.71957792642192,4.24602927992296,0.829611414937726
"CD52KO_BC8599","CD8 T","CD39",0.616029207546536,2.59037749976151,2.25352597691482,0.829611414937726
"CD52KO_BC9507","CD4 T","CD39",0.647156337931267,0.695433886352275,0.53347009136514,0.843152257419023
"CD52KO_BC9507","CD4 T","CD62L",0.647156337931267,-0.730437905947822,-1.02706342594057,0.843152257419023
"CD52KO_BC0610","CD8 T","CD8",0.662471851653639,4.69000699587902,4.34850766445302,0.858202171460396
"CD52KO_BC8599","CD8 T","CD45RO",0.671322091715324,3.60200426527058,3.21810692871768,0.864753880853638
"CD52KO_BC0610","CD8 T","CD39",0.696125986224004,1.49361983008037,1.61265859310214,0.889754534598666
"CD52KO_BC9507","CD4 T","CD4",0.698535358303339,5.388714483546,5.52335828493997,0.889754534598666
"CD52KO_BC0610","CD4 T","TNFa",0.716859436196129,0.741165434317623,0.835635399506813,0.903005256644847
"CD52KO_BC8599","CD4 T","CXCR3",0.716859436196129,0.503983411536901,0.566538405746522,0.903005256644847
"CD52KO_BC9507","CD8 T","CD4",0.728126128172033,1.04913950997795,1.47764317442948,0.912158006721008
"CD52KO_BC0610","CD4 T","CD107a",0.766679360368738,-0.206246493182906,0.0706980678614871,0.921620131430196
"CD52KO_BC0610","CD4 T","CD4",0.766679360368738,5.24952799731559,5.32856939154764,0.921620131430196
"CD52KO_BC0610","CD4 T","CXCR5",0.766679360368738,-0.581821796162237,-0.570328184232563,0.921620131430196
"CD52KO_BC0610","CD8 T","CCR7",0.765199540861796,-0.302294795245257,-0.257961754188259,0.921620131430196
"CD52KO_BC8599","CD4 T","CD16",0.766615372113511,-0.82331162100762,-0.809270105518517,0.921620131430196
"CD52KO_BC8599","CD8 T","CD16",0.757532411566945,-0.602180724565786,-0.5811915396361,0.921620131430196
"CD52KO_BC9507","CD8 T","CD3",0.772058969750735,4.40419146654173,4.19983960569338,0.921620131430196
"CD52KO_BC9507","CD8 T","CD40L",0.772058969750735,0.844999807894534,0.817698532301134,0.921620131430196
"CD52KO_BC9507","CD8 T","CD56",0.772058969750735,0.417544977565163,0.426967777725736,0.921620131430196
"CD52KO_BC8599","CD8 T","PD.1",0.787136510451117,0.123725169503334,-0.0490077189994277,0.934724606160701
"CD52KO_BC0610","CD4 T","CCR6",0.817483260070625,0.1421079177427,0.00958158063764446,0.947034016282614
"CD52KO_BC0610","CD4 T","LAG3",0.817483260070625,-0.196924198473126,-0.215579701294781,0.947034016282614
"CD52KO_BC0610","CD8 T","IFNg",0.818270619331908,0.687068010399002,0.768938802857132,0.947034016282614
"CD52KO_BC8599","CD4 T","41BB",0.817483260070625,0.661588332940124,0.603493623575807,0.947034016282614
"CD52KO_BC9507","CD4 T","CXCR1",0.805324170618248,0.294092468961811,0.242365495224721,0.947034016282614
"CD52KO_BC0610","CD8 T","CD127",0.836193734822461,0.591912627747488,0.577270686502645,0.962889755250107
"CD52KO_BC8599","CD8 T","CD45RA",0.847053584974372,1.53752052710436,1.61886202165326,0.965641086870784
"CD52KO_BC8599","CD8 T","TCRgd",0.847053584974372,0.755091913539639,0.655488899048546,0.965641086870784
"CD52KO_BC8599","CD4 T","CD45RA",0.869065890488039,0.676459901719581,0.279220402611443,0.971308936427808
"CD52KO_BC8599","CD4 T","CD8",0.869065890488039,2.42048342100527,2.41847645766098,0.971308936427808
"CD52KO_BC8599","CD4 T","CXCR1",0.869029242582864,-0.129724149040427,-0.0971528387767487,0.971308936427808
"CD52KO_BC8599","CD4 T","KLRG1",0.869065890488039,1.27406643101049,1.30612585584785,0.971308936427808
"CD52KO_BC0610","CD8 T","CD14",0.890349557470918,0.475582649782517,0.501617642816219,0.990242434650582
"CD52KO_BC0610","CD4 T","CD127",0.921212054584736,1.50016463703669,1.53889859033495,0.990737492666603
"CD52KO_BC0610","CD8 T","41BB",0.908548798170922,0.646107288006472,0.65174349361359,0.990737492666603
"CD52KO_BC0610","CD8 T","CXCR3",0.908548798170922,0.56041296207622,0.565218687355631,0.990737492666603
"CD52KO_BC8599","CD4 T","CD95",0.921212054584736,3.28926588386638,3.34026350798932,0.990737492666603
"CD52KO_BC8599","CD4 T","PD.1",0.921212054584736,1.41734921595924,1.28090882349405,0.990737492666603
"CD52KO_BC9507","CD4 T","CD25",0.915878445665947,2.82234572290068,2.7733007552618,0.990737492666603
"CD52KO_BC9507","CD4 T","PD.1",0.915878445665947,0.902867437331447,1.03627945154648,0.990737492666603
"CD52KO_BC0610","CD8 T","CD19",0.926771185074787,0.79069619259785,0.539977327260558,0.992036761488504
"CD52KO_BC8599","CD8 T","CD62L",0.938479798403673,-0.724920718784321,-0.733811710895761,0.999875673065596
"CD52KO_BC0610","CD4 T","CCR10",0.973699289736846,0.110357754769102,0.22726540817385,1
"CD52KO_BC0610","CD4 T","CD40L",1,0.0449603558871938,0.0457635688686281,1
"CD52KO_BC0610","CD8 T","CD56",0.963346938801753,-0.346632817985964,-0.299771836218467,1
"CD52KO_BC8599","CD4 T","CCR7",0.973699289736846,0.200903677737693,0.0247586071513429,1
"CD52KO_BC8599","CD4 T","CD19",0.973699289736846,0.864110785473453,0.847481595278422,1
"CD52KO_BC8599","CD4 T","CD62L",1,-0.664611516395105,-0.749756423626537,1
"CD52KO_BC8599","CD4 T","OX40",1,0.126787963464067,0.0129895852466104,1
"CD52KO_BC8599","CD4 T","TIGIT",0.973699289736846,0.270473691932593,-0.1157938640882,1
"CD52KO_BC8599","CD4 T","TIM3",0.973699289736846,0.937716335100878,0.934214277758205,1
"CD52KO_BC8599","CD8 T","CCR10",1,-0.187731696199583,0.0495126417485819,1
"CD52KO_BC8599","CD8 T","CD40L",1,-0.110800019220482,-0.61912705724118,1
"CD52KO_BC8599","CD8 T","CXCR1",0.969228566839338,0.140483434979589,0.129215556720741,1
"CD52KO_BC8599","CD8 T","CXCR5",1,0.400928023367687,0.419896513677526,1
"CD52KO_BC9507","CD4 T","TCRgd",0.971913133953306,1.91059614257989,1.91412466782364,1
